country_name,alt_country_name,capital,alt_location,place_to_visit,place_to_eat,place_to_stay,country_pop(m),cleanliness,touritisity(1-5)
Afghanistan,,Kabul,Ghazni,Babur Garden,Bukhara Restaurant,Afghania Guest House,41.45,,
Albania,,Tirana,Berat,The Blue Eye,Odas Garden,Villa Festim Ksamil,2.746,,
Algeria,,Algiers,Oran,Martyrs Memorial,Zhori Restaurant,Clypso Home,46.16,,
American Samoa,,Pago Pago,Tafuna,National Park of American Samoa,Goat Island Cafe,Saletoga Sands Resort & Spa,0.047521,,
Andorra,,Andorra La Vella,Encamp,Mirador Roc Del Quer,Restaurant 120,Glaner Hotel Café,0.080856,,
Angola,,Luanda,Kuito,Calandula Falls,Village Kitchen,Ritz Capital,36.75,,
Antigua and Barbuda,,Saint John's,Potters Village,Nelson's Dockyard,Five Senses Antigua,Pinkshack Studio Cottage,0.093316,,
Argentina,,Buenos Aires,Rosario,Parque Nacional Tierra del Fuego,The Argentine Experience,El Chabot Fan,45.54,,
Armenia,,Yerevan,Gyumri,Greco-Roman Sun temple in Garni,Tavern Yerevan,Elegant Hotel & Resort,2.991,,
Aruba,,Oranjestad,San Nicolas,Eagle Beach,Faro Blanco Restaurant,Caribbean Palm Village Resort,0.107359,,
Australia,,Canberra,Sydney,Taronga Zoo Sydney,Bennelong,Blue Lagoon Beach Resort,26.66,,
Austria,,Vienna,Graz,Schönbrunn Palace,Griechenbeisl,MEININGER Hotel Salzburg,9.132,,
Azerbaijan ,,Baku,Ganja,Baku Old City,Passage 145,SAHIL Hostel & Hotel,10.15,,
The Bahamas,Bahamas,Nassau,Freeport,Queen's Staircase,Sugar Factory,Lighthouse Pointe at Grand,0.39944,,
Bahrain,,Manama,Hamad Town,The Lost Paradise of Dilmun Water Park,Origin Kitchen & Culture,Elite Seef Residence & Hotel,1.577,,
Bangladesh,,Dhaka,Chittagong,Sajek Valley,Star Kabab & Restaurant,Hotel Noorjahan Grand,171.5,,
Barbados,,Bridgetown,Saint James,Animal Flower Cave & Restaurant,The Tides Barbados,Radisson Aquatica Resort,0.282336,,
Belarus,,Minsk,Mogilev,National Library of Republic of Belarus,The View,Hotel Belarus,9.178,,
Belgium,,Ciry of Brussels,Ghent,Castle of the Counts,Parkrestaurant,B&B Hotel Brussels Centre,11.79,,
Belize,,Belmopan,San Ignacio,Great Blue Hole,Blue Water Grill,Ramada by Wyndham Princess,0.411106,,
Benin,,Porto-Novo,Parakou,Pythons Temple,Face A La Mer,Le Village d'Héléne - Natura Resort,14.11,,
Bermuda,,Hamilton,Saint George's,Crystal and Fantasy Caves,Frog & Onion Pub and Restaurant,Hamilton Princess & Beach,0.064698,,
Bhutan,,Thimphu,Paro,Punakha Dzong,Zombala Restaurant,Zhiwaling Heritage Hotel,0.786385,,
Bolivia,,Sucre,Santa Cruz de la Sierra,The Witches Market,Gustu,Hotel Palacio de Sal,12.24,,
Bosnia and Herzegovina,BandH,Sarajevo,Zenica,Tunnel of Salvation,Klopa,Kruna,3.185,,
Botswana,,Gaborone,Serowe,Mokolodi Nature Reserve,Two Six Seven,Tuli Wilderness,2.48,,
Brazil,,Brasília,Rio de Janeiro,Christ the Redeemer,A Figueira Rubaiyat,Rede Andrade Comfort Hotel,211.1,,
Brunei,,Bandar Seri Begawan,Muara,Omar Ali Saifuddien Mosque,Palate Restaurant,Higher Hotel,0.458949,,
Bulgaria,,Sofia,Veliko Tarnovo,Rila Monestery,Chevermeto,Sunset Art Hotel,6.447,,
Burkina Faso,,Ouagadougou,Koudougou,Monument of National Heroes,Le Verdoyant,Lancaster Ouaga 2000,23.03,,
Burundi,,Gitega,Bujumbura,Ruvubu National Park,Restaurant Chez Orphée,Burundi Palace Boutique Hotel,13.69,,
Cabo Verde,,Praia,Mindelo,Projeto Biodiversidade,The Bounty Beach Restaurant,Agua Hotels Sal Vila Verde,0.522331,,
Cambodia,,Phnom Penh,Krong Siem,Angkor Wat,Phnom Penh Three Rivers Restaurant,Tanei Angkor Resort and Spa,17.42,,
Cameroon,,Yaoundé,Douala,"
Mount Cameroon",The Famous,Hilton Yaounde,28.37,,
Canada,,Ottawa,Saint John,The Butchart Gardens,Five Sails Restaurant,Pangea Pod Hotel,40.1,,
Cayman Islands,,George Town,Bodden Town,Seven Mile Beach,Ms. Piper's Kitchen,The Grand Caymanian Resort,0.073038,,
Central African Republic,CAR,Bangui,Mbaïki,Notre-Dame of Bangui Cathedral,Cafrina,Ledger Plaza Bangui,5.152,,
Chad,,N'Djamena,Sarh,Aloba Arch,Le Central,Radisson Blu Hotel,19.32,,
Chile,,Santiago,Talca,Torres del Paine National Park,Castillo Forestal,Backpacker's Hostel Iquique,19.66,,
China,,Beijing,Shanghai,Emperor Qinshihuang's Mausoleum Site Museum,King's Joy,The Lily Pad Inn,1411,,
Colombia,,Bogotá,Cartagena,Gold Museum,La Puerta Falsa Restaurant,La Brisa Loca,52.32,,
Comoros,,Moroni,Adda-Douéni,Bouni Beach,Café Dhow,Moheli Laka Lodge,0.850387,,
Democratic Republic of the Congo,DRC,Kinshasa,Lubumbashi,Mount Nyiragongo,Firengui Resto-bar,Hilton Kinshasa,105.8,,
Republic of the Congo,Congo,Brazzaville,Dolisie,Odzala-Kokoua National Park,Restaurant La Grande Cascade,RESIDENCE HOTELIERE DE MOUNGALI,105.8,,
Costa Rica,,San José,Alajuela,Monteverde Cloud Forest Biological Preserve,Restaurante Silvestre,Hotel Costa Verde,5.106,,
Croatia,,Zagreb,Zadar,Museum of Broken Relationships,Restaurant 360,Zaton Holiday Resort,3.86,,
Cuba,,Havana,Santa Clara,Cuban Art Factory,La Esquina de Cuba,Hotel Grand Aston La Habana,11.02,,
Cyprus,,Nicosia,Paphos,Paphos Archeological Park,Dionysus Mansion,The Golden Bay Beach Hotel,1.345,,
Czech Republic,Czech,Prague,Liberec,Prague Astronomical Clock,Restaurant Mincovna,A&O Prague Rhea,10.86,,
Denmark,,Copenhagen,Odense,Rosenborg Castle,Flame Trees Denmark,Bandholm Badehotel,5.947,,
Djibouti,,Djibouti City,Tadjoura,Lac 'Assal,Pizzaiolo Haramous,Dijibouti Palace Kempinski,1.153,,
Dominica,,Roseau,Portsmouth,Trafalgar Falls,Lacou Melrose House,Ti Kwen Glo Cho,0.06651,,
Dominican Republic,Dominican,Santo Domingo,La Romana,The Three Eyes National Park,Don Pepe,Costambar,11.33,,
East Timor,Timor-Leste,Dili,Alieu,Balibo Fort Hotel,Pro-Ema Restaurant School,Compass Diving Atauro Eco,1.384,,
Ecuador,,Quito,Cuenca,Middle of the World City,Zazu,Blue House,17.98,,
Egypt,,Cairo,Gizo,Valley of the Kings,Al Khan Egyptian Restaurant,Best View Pyramids Hotel,114.5,,
El Salvador,,San Salvador,Sonsonate,Parque Nacional El Boquerón,Brutto El Salvador Restaurant,Casaola Mizata,6.31,,
Equatorial Guinea,,Malabo,Ebebiyin,St.Elizabeth's Cathedral,L'Atelier,Sofitel Malabo Sipopo Le,1.848,,
Eritrea,,Asmara,Keren,Cathedral Our Lady of the Rosary,Ghibabo Restaurant & Pizzeria,Asmara Palace Hotel,3.47,,
Eswatini,,Mbabane,Lobamba,Mantenga Nature Reserve and Cultural Village,Equinox Restaurant & Bar,Summerfield Botanical Garden,1.231,,
Ethiopia,,Addis Ababa,Gondar,Simien Mountains National Park,Yod Abyssinia Traditional Restaurant,Miracle Hotel Addis Ababa,128.7,,
Fiji ,,Suva,Nadi,Sri Siva Subramaniya Swami Temple,Navo,DoubleTree Resort by Hilton,0.924145,,
Finland,,Helsinki,Turku,Santa Claus Village,Lappi Ravintola,Valo Hotel,5.584,,
France,,Paris,Lyon,Notre-Dame Cathedral of Paris,Under The Sea Restaurant,Camping Dordogne Le,68.29,,
